properties{
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 1216,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 120,
  y = 1216,
  width = 8,
  height = 88,
  pattern = "125",
}

tile{
  layer = 0,
  x = 160,
  y = 1240,
  width = 8,
  height = 56,
  pattern = "121",
}

tile{
  layer = 0,
  x = 96,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 1192,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 280,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 304,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 280,
  y = 1208,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 304,
  y = 1208,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 272,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 312,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 296,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 296,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 304,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 192,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 184,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 184,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 176,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 168,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 168,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 176,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 200,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 200,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 184,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 184,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 184,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 192,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 192,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 184,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 136,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 168,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 176,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 176,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 144,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 136,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 136,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 128,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 128,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 128,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 152,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 152,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 144,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 144,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 136,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 144,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 96,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 136,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 120,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 128,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 184,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 136,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 120,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 120,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 112,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 112,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 104,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 104,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 88,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 88,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 80,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 80,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 96,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 120,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 1352,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 120,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 56,
  y = 1336,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 48,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 48,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 160,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 256,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 152,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 136,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 320,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 128,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 56,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 168,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 1160,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 328,
  y = 1184,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 48,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 280,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 288,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 368,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 168,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 232,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 24,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 184,
  y = 1224,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 184,
  y = 1224,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 264,
  y = 1328,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 264,
  y = 1328,
  width = 16,
  height = 24,
  pattern = "1502",
}

tile{
  layer = 0,
  x = 328,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 328,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1502",
}

tile{
  layer = 0,
  x = 88,
  y = 1288,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 88,
  y = 1288,
  width = 16,
  height = 24,
  pattern = "1502",
}

tile{
  layer = 0,
  x = 72,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 72,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "1502",
}

tile{
  layer = 0,
  x = 32,
  y = 1376,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 32,
  y = 1376,
  width = 16,
  height = 24,
  pattern = "1502",
}

tile{
  layer = 0,
  x = 184,
  y = 1112,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 184,
  y = 1112,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 432,
  y = 1208,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 432,
  y = 1208,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 248,
  y = 1280,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 248,
  y = 1280,
  width = 16,
  height = 24,
  pattern = "1502",
}

tile{
  layer = 0,
  x = 184,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 128,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 344,
  y = 1192,
  width = 96,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 368,
  y = 1208,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 384,
  y = 1224,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 1240,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 96,
  y = 1176,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 56,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 152,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 32,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 40,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 88,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 72,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 376,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 504,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 480,
  y = 1256,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 456,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 376,
  y = 1352,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 360,
  y = 1384,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 456,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 1304,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 968,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 976,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 904,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1000,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 624,
  y = 776,
  width = 16,
  height = 48,
  pattern = "7616",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 8,
  pattern = "7722",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 16,
  height = 48,
  pattern = "7616",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 16,
  height = 8,
  pattern = "7722",
}

tile{
  layer = 0,
  x = 688,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 352,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 304,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 176,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 128,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 320,
  y = 984,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 144,
  y = 984,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 1008,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1000,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 952,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 864,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 320,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 336,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = -16,
  y = 1168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 1120,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 1264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 0,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 0,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 16,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 8,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = -16,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 776,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 824,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = 872,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 984,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 928,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 984,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = -16,
  y = 864,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 816,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 768,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 960,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 8,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -16,
  y = 912,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 16,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -16,
  y = 680,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 32,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = -16,
  y = 720,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 672,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 24,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = -16,
  y = 632,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 32,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = -16,
  y = 624,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 424,
  y = 816,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 48,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 248,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 952,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 248,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 936,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 952,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 936,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 968,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 344,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 808,
  width = 48,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  width = 176,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 840,
  width = 48,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 48,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1536,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1384,
  y = 632,
  width = 176,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1592,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 1592,
  y = 1128,
