properties{
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 568,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 312,
  y = 568,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 312,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 312,
  y = 576,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 576,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 328,
  y = 576,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 1,
  x = 600,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 600,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 536,
  y = 600,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 264,
  y = 600,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 72,
  y = 600,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 24,
  y = 552,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 24,
  y = 448,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 104,
  y = 448,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 536,
  y = 432,
  width = 8,
  height = 104,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 600,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 184,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 616,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 1,
  x = 160,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

destination{
  name = "Sewer_Sword_SWwall_SDoor_Dest",
  layer = 1,
  x = 176,
  y = 613,
  direction = 1,
}

dynamic_tile{
  name = "SubWater_d_6",
  layer = 1,
  x = 400,
  y = 208,
  enabled_at_start = false,
  width = 240,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_5",
  layer = 1,
  x = 384,
  y = 208,
  enabled_at_start = false,
  width = 256,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_4",
  layer = 1,
  x = 368,
  y = 208,
  enabled_at_start = false,
  width = 272,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_3",
  layer = 1,
  x = 352,
  y = 208,
  enabled_at_start = false,
  width = 288,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_2",
  layer = 1,
  x = 336,
  y = 208,
  enabled_at_start = false,
  width = 304,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_1",
  layer = 1,
  x = 320,
  y = 208,
  enabled_at_start = false,
  width = 320,
  height = 112,
  pattern = "water",
}

stairs{
  name = "Sewer_Sword_EStair_Up",
  layer = 1,
  x = 568,
  y = 408,
  direction = 1,
  subtype = 0,
}

destination{
  name = "Sewer_Sword_EDoor_Dest",
  layer = 1,
  x = 576,
  y = 421,
  direction = 3,
}

teletransporter{
  name = "Sewer_Sword_EDoor_TP",
  layer = 1,
  x = 568,
  y = 408,
  width = 16,
  height = 16,
  destination_map = "World_Good/Intro_Good/Intro_Good_World",
  destination = "Intro_World_Good_EStair_Down_Dest",
}

door{
  name = "Sewer_Sword_EDoor",
  layer = 1,
  x = 568,
  y = 408,
  direction = 1,
  sprite = "doors/door_d2_normal",
}

sensor{
  name = "Sewer_Sword_EDoor_Capt",
  layer = 1,
  x = 576,
  y = 437,
  width = 16,
  height = 16,
}

chest{
  name = "Sewer_Sword_Chest",
  layer = 1,
  x = 552,
  y = 93,
  treasure_name = "equipment/sword",
  treasure_savegame_variable = "Sword_Obtained",
  sprite = "entities/chest",
}

jumper{
  layer = 1,
  x = 376,
  y = 184,
  width = 176,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 224,
  y = 336,
  width = 88,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 424,
  y = 336,
  width = 56,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 80,
  y = 184,
  width = 136,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 392,
  y = 336,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

door{
  name = "Sewer_Sword_Rupee_WCDoor",
  layer = 1,
  x = 264,
  y = 48,
  direction = 0,
  sprite = "doors/door_d1_rupee",
  savegame_variable = "Sewer_Rupee_Door_Opened",
}

door{
  name = "Sewer_Sword_Rupee_ECDoor",
  layer = 1,
  x = 328,
  y = 48,
  direction = 2,
  sprite = "doors/door_d1_rupee",
  savegame_variable = "Sewer_Rupee_Door_Opened",
}

stairs{
  name = "Sewer_Sword_WStair_Up",
  layer = 1,
  x = 56,
  y = 408,
  direction = 1,
  subtype = 0,
}

destination{
  name = "Sewer_Sword_WDoor_Dest",
  layer = 1,
  x = 64,
  y = 421,
  direction = 3,
}

teletransporter{
  name = "Sewer_Sword_WDoor_TP",
  layer = 1,
  x = 56,
  y = 408,
  width = 16,
  height = 16,
  destination_map = "World_Good/Intro_Good/Intro_Good_World",
  destination = "Intro_World_Good_ECDoor_Dest",
}

door{
  name = "Sewer_Sword_WDoor",
  layer = 1,
  x = 56,
  y = 408,
  direction = 1,
  sprite = "doors/door_d2_normal",
  savegame_variable = "Sewer_WDoor",
}

switch{
  name = "switch_water_drain",
  layer = 1,
  x = 464,
  y = 352,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = false,
}

crystal{
  layer = 1,
  x = 424,
  y = 517,
}

crystal_block{
  layer = 1,
  x = 360,
  y = 560,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 488,
  y = 456,
  width = 48,
  height = 16,
  subtype = 0,
}

npc{
  name = "Cave_Rupee_Door",
  layer = 1,
  x = 248,
  y = 37,
  direction = 3,
  subtype = 0,
  behavior = "dialog#World_Good.Sewer.RupeeDoor",
}

chest{
  layer = 1,
  x = 552,
  y = 437,
  treasure_name = "consumables/rupee",
  treasure_savegame_variable = "The_Rupee",
  sprite = "entities/chest",
}

door{
  name = "Sewer_Sword_Shortcut_SEDoor",
  layer = 1,
  x = 344,
  y = 576,
  direction = 2,
  sprite = "doors/door_d1_normal",
  savegame_variable = "Sewer_Sword_Shortcut_SDoor_Open",
}

door{
  name = "Sewer_Sword_Shortcut_SWDoor",
  layer = 1,
  x = 312,
  y = 576,
  direction = 0,
  sprite = "doors/door_d1_normal",
  savegame_variable = "Sewer_Sword_Shortcut_SDoor_Open",
}

block{
  layer = 1,
  x = 408,
  y = 397,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 2,
}

block{
  layer = 1,
  x = 408,
  y = 381,
  direction = 0,
  sprite = "entities/block",
  pushable = false,
  pullable = true,
  max_moves = 1,
}

block{
  layer = 1,
  x = 424,
  y = 397,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
}

block{
  layer = 1,
  x = 392,
  y = 397,
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  max_moves = 1,
}

block{
  layer = 1,
  x = 408,
  y = 413,
  direction = 2,
  sprite = "entities/block",
  pushable = false,
  pullable = true,
}

sensor{
  name = "Sewer_Sword_PullingDoor",
  layer = 1,
  x = 256,
  y = 53,
  width = 16,
  height = 32,
}

wall{
  layer = 1,
  x = 104,
  y = 448,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  name = "Sewer_Container_Heart",
  layer = 1,
  x = 112,
  y = 461,
  enabled_at_start = false,
  treasure_name = "consumables/heart_container",
  treasure_savegame_variable = "Container_Heart_1",
  sprite = "entities/chest",
}

enemy{
  name = "sewer_ennemy_1",
  layer = 1,
  x = 400,
  y = 85,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/popo",
  treasure_name = "consumables/heart",
}

enemy{
  name = "sewer_ennemy_2",
  layer = 1,
  x = 224,
  y = 117,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "sewer_ennemy_3",
  layer = 1,
  x = 160,
  y = 117,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "consumables/heart",
}

enemy{
  name = "sewer_ennemy_4",
  layer = 1,
  x = 96,
  y = 117,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "sewer_ennemy_18",
  layer = 1,
  x = 472,
  y = 165,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/stalfos_blue",
}

enemy{
  name = "sewer_ennemy_21",
  layer = 1,
  x = 488,
  y = 621,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  name = "sewer_ennemy_22",
  layer = 1,
  x = 352,
  y = 533,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  name = "sewer_ennemy_23",
  layer = 1,
  x = 40,
  y = 605,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/keese",
  treasure_name = "consumables/heart",
}

enemy{
  name = "sewer_ennemy_26",
  layer = 1,
  x = 32,
  y = 517,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/keese",
}

sensor{
  name = "container_heart_capt",
  layer = 1,
  x = 176,
  y = 437,
  width = 16,
  height = 176,
}

dynamic_tile{
  name = "SubWater_g_6",
  layer = 1,
  x = 0,
  y = 208,
  enabled_at_start = false,
  width = 240,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_5",
  layer = 1,
  x = 0,
  y = 208,
  enabled_at_start = false,
  width = 256,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_4",
  layer = 1,
  x = 0,
  y = 208,
  enabled_at_start = false,
  width = 272,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_3",
  layer = 1,
  x = 0,
  y = 208,
  enabled_at_start = false,
  width = 288,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_2",
  layer = 1,
  x = 0,
  y = 208,
  enabled_at_start = false,
  width = 304,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_1",
  layer = 1,
  x = 0,
  y = 208,
  enabled_at_start = false,
  width = 320,
  height = 112,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_1",
  layer = 1,
  x = 0,
  y = 192,
  width = 640,
  height = 144,
  pattern = "water",
}

destructible{
  name = "pick_1",
  layer = 1,
  x = 592,
  y = 581,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_2",
  layer = 1,
  x = 592,
  y = 597,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_3",
  layer = 1,
  x = 576,
  y = 597,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_4",
  layer = 1,
  x = 472,
  y = 405,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_5",
  layer = 1,
  x = 472,
  y = 421,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_6",
  layer = 1,
  x = 456,
  y = 421,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_7",
  layer = 1,
  x = 472,
  y = 365,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_8",
  layer = 1,
  x = 472,
  y = 381,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_9",
  layer = 1,
  x = 456,
  y = 365,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_10",
  layer = 1,
  x = 368,
  y = 477,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_11",
  layer = 1,
  x = 368,
  y = 493,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_12",
  layer = 1,
  x = 384,
  y = 477,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

teletransporter{
  name = "Sewer_Sword_SWwall_SDoor_TP",
  layer = 1,
  x = 168,
  y = 616,
  width = 16,
  height = 16,
  destination_map = "World_Good/Sewer/Sewer_ECenter",
  destination = "Sewer_SDungeon1_SDoor_Dest",
}

dynamic_tile{
  name = "Sewer_Sword_SWwall_Wall",
  layer = 1,
  x = 160,
  y = 600,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

wall{
  layer = 1,
  x = 344,
  y = 336,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "sewer_ennemy_24",
  layer = 1,
  x = 216,
  y = 517,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/rat",
}

enemy{
  name = "sewer_ennemy_25",
  layer = 1,
  x = 136,
  y = 557,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/rat",
}

enemy{
  name = "sewer_ennemy_27",
  layer = 1,
  x = 560,
  y = 485,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/rat",
}

enemy{
  name = "sewer_ennemy_28",
  layer = 1,
  x = 224,
  y = 389,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/rat",
}

enemy{
  name = "sewer_ennemy_29",
  layer = 1,
  x = 376,
  y = 421,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/rat",
}

enemy{
  name = "sewer_ennemy_30",
  layer = 1,
  x = 512,
  y = 525,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/rat",
}

tile{
  layer = 2,
  x = 304,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 2,
  x = 280,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 160,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 160,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 368,
  width = 16,
  height = 272,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 624,
  y = 368,
  width = 16,
  height = 272,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 560,
  y = 400,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-2",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 32,
  height = 160,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 280,
  y = 40,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-1",
}

tile{
  layer = 2,
  x = 320,
  y = 40,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-1",
}

tile{
  layer = 2,
  x = 48,
  y = 400,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-2",
}

tile{
  layer = 2,
  x = 328,
  y = 568,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-1",
}

tile{
  layer = 2,
  x = 336,
  y = 568,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-1",
}

tile{
  layer = 2,
  x = 176,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_low.1-1c",
}

tile{
  layer = 2,
  x = 168,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_low.1-1c",
}

dynamic_tile{
  name = "Sewer_Sword_SWwall_TopDoor",
  layer = 2,
  x = 160,
  y = 616,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 3,
  x = 0,
  y = 624,
  width = 640,
  height = 16,
  pattern = "floor.7-Alpha",
}

