properties{
dynamic_tile{
  name = "hide_ent_tile_3",
  layer = 0,
  x = 544,
  y = 112,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

dynamic_tile{
  name = "hide_ent_tile_2",
  layer = 0,
  x = 544,
  y = 104,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

stairs{
  name = "hide_ent_stair",
  layer = 0,
  x = 544,
  y = 128,
  direction = 1,
  subtype = 2,
}

teletransporter{
  name = "hide_ent_tp",
  layer = 0,
  x = 544,
  y = 128,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Falling",
  destination = "hide_ent_dest",
}

destination{
  name = "hide_ent_dest",
  layer = 0,
  x = 552,
  y = 141,
  enabled_at_start = false,
  direction = 3,
}

teletransporter{
  name = "VersHautBas_2",
  layer = 0,
  x = 1112,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Demi_Niveau",
  destination = "DepuisEntreeCastleBlue",
}

destination{
  name = "DepuisHautBas_2",
  layer = 0,
  x = 1120,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "VersWestBassin_2",
  layer = 0,
  x = 1256,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Bassin",
  destination = "DepuisDroiteEntreeCastleBlue",
}

destination{
  name = "FromFight_2",
  layer = 0,
  x = 992,
  y = 125,
  direction = 0,
}

teletransporter{
  name = "ToFight_2",
  layer = 0,
  x = 968,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Sableux",
  destination = "FromGaucheEnter",
}

destination{
  name = "DepuisWestBassin_2",
  layer = 0,
  x = 1248,
  y = 125,
  direction = 2,
}

door{
  name = "door_entree_g_2",
  layer = 0,
  x = 984,
  y = 112,
  direction = 2,
  sprite = "doors/door_d2_normal",
  savegame_variable = "door_entre_g_opened",
}

door{
  name = "doorlocked_entree_d_2",
  layer = 0,
  x = 1240,
  y = 112,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "doorlocked_entree_d_opened",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/small_key",
  opening_condition_consumed = true,
}

teletransporter{
  name = "VersWestBassin",
  layer = 0,
  x = 1256,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Bassin",
  destination = "DepuisDroiteEntreeCastleBlue",
}

destination{
  name = "FromFight",
  layer = 0,
  x = 992,
  y = 365,
  direction = 0,
}

teletransporter{
  name = "ToFight",
  layer = 0,
  x = 968,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Sableux",
  destination = "FromGaucheEnter",
}

destination{
  name = "DepuisWestBassin",
  layer = 0,
  x = 1248,
  y = 365,
  direction = 2,
}

door{
  name = "door_entree_g",
  layer = 0,
  x = 984,
  y = 352,
  direction = 2,
  sprite = "doors/door_d2_normal",
  savegame_variable = "door_entre_g_opened",
}

door{
  name = "doorlocked_entree_d",
  layer = 0,
  x = 1240,
  y = 352,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "doorlocked_entree_d_opened",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/small_key",
  opening_condition_consumed = true,
}

teletransporter{
  name = "VersHautBas_3",
  layer = 0,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Demi_Niveau",
  destination = "DepuisEntreeCastleBlue",
}

destination{
  name = "DepuisHautBas_3",
  layer = 0,
  x = 1120,
  y = 277,
  direction = 3,
}

door{
  name = "BossDoor",
  layer = 0,
  x = 1112,
  y = 264,
  direction = 1,
  sprite = "doors/door_d1_big_key",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/big_key",
}

dynamic_tile{
  name = "explosionwall",
  layer = 0,
  x = 1104,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

door{
  name = "wall_to_sewer",
  layer = 0,
  x = 1112,
  y = 440,
  direction = 3,
  sprite = "doors/door_d1_weak_wall",
  savegame_variable = "wall_exploded",
  opening_method = "explosion",
}

teletransporter{
  name = "VersHautBas_4",
  layer = 0,
  x = 1432,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Demi_Niveau",
  destination = "DepuisEntreeCastleBlue",
}

destination{
  name = "DepuisHautBas_4",
  layer = 0,
  x = 1440,
  y = 277,
  direction = 3,
}

teletransporter{
  name = "VersWestBassin_3",
  layer = 0,
  x = 1576,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Bassin",
  destination = "DepuisDroiteEntreeCastleBlue",
}

destination{
  name = "FromFight_3",
  layer = 0,
  x = 1312,
  y = 365,
  direction = 0,
}

teletransporter{
  name = "ToFight_3",
  layer = 0,
  x = 1288,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Sableux",
  destination = "FromGaucheEnter",
}

destination{
  name = "DepuisWestBassin_3",
  layer = 0,
  x = 1568,
  y = 365,
  direction = 2,
}

door{
  name = "door_entree_g_3",
  layer = 0,
  x = 1304,
  y = 352,
  direction = 2,
  sprite = "doors/door_d2_normal",
  savegame_variable = "door_entre_g_opened",
}

door{
  name = "doorlocked_entree_d_3",
  layer = 0,
  x = 1560,
  y = 352,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "doorlocked_entree_d_opened",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/small_key",
  opening_condition_consumed = true,
}

teletransporter{
  name = "VersHautBas_5",
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Demi_Niveau",
  destination = "DepuisEntreeCastleBlue",
}

destination{
  name = "DepuisHautBas_5",
  layer = 0,
  x = 800,
  y = 277,
  direction = 3,
}

teletransporter{
  name = "VersWestBassin_4",
  layer = 0,
  x = 936,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Bassin",
  destination = "DepuisDroiteEntreeCastleBlue",
}

destination{
  name = "FromFight_4",
  layer = 0,
  x = 672,
  y = 365,
  direction = 0,
}

teletransporter{
  name = "ToFight_4",
  layer = 0,
  x = 648,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Sableux",
  destination = "FromGaucheEnter",
}

destination{
  name = "DepuisWestBassin_4",
  layer = 0,
  x = 928,
  y = 365,
  direction = 2,
}

door{
  name = "door_entree_g_4",
  layer = 0,
  x = 664,
  y = 352,
  direction = 2,
  sprite = "doors/door_d2_normal",
  savegame_variable = "door_entre_g_opened",
}

door{
  name = "doorlocked_entree_d_4",
  layer = 0,
  x = 920,
  y = 352,
  direction = 0,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "doorlocked_entree_d_opened",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/small_key",
  opening_condition_consumed = true,
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 1,
  x = 616,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 24,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-1",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-1",
}

tile{
  layer = 1,
  x = 536,
  y = 136,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 536,
  y = 128,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1256,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1264,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1b",
}

tile{
  layer = 1,
  x = 1264,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1b",
}

tile{
  layer = 1,
  x = 1264,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1b",
}

tile{
  layer = 1,
  x = 1264,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1b",
}

tile{
  layer = 1,
  x = 968,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 968,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 968,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 968,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 1424,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1576,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1576,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 936,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 656,
  y = 376,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 936,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 2,
  x = 1256,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1256,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 960,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 960,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1096,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1120,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 968,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 1264,
  y = 128,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 960,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 128,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 1088,
  y = 224,
  width = 192,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1136,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 1256,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1240,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 976,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 976,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 1256,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 1240,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 968,
  y = 128,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 984,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 2,
  x = 1144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 2,
  x = 1096,
  y = 240,
  width = 48,
  height = 16,
  pattern = "rock.8",
}

tile{
  layer = 2,
  x = 1080,
  y = 240,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 2,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 2,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 2,
  x = 1032,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 2,
  x = 1016,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 2,
  x = 1000,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 2,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 2,
  x = 984,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-7",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 320,
  height = 240,
  pattern = "2231",
}

tile{
  layer = 2,
  x = 1576,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1576,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1416,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1440,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1288,
  y = 256,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 1584,
  y = 368,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 1584,
  y = 256,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 464,
  width = 128,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 1408,
  y = 464,
  width = 192,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 1456,
  y = 248,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 1576,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 1296,
  y = 248,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 1576,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 1560,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 1288,
  y = 368,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 936,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 936,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 640,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 640,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 776,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 800,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 648,
  y = 256,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 944,
  y = 368,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 640,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 128,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 768,
  y = 464,
  width = 192,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 816,
  y = 248,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 936,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 656,
  y = 248,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 936,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 648,
  y = 368,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

pickable{
  name = "BigKey_Dun1",
  layer = 2,
  x = 160,
  y = 69,
  enabled_at_start = false,
  treasure_name = "dungeons/big_key",
  treasure_savegame_variable = "BigKey_Dun1_Obtained",
}

dynamic_tile{
  name = "decor_fall_3",
  layer = 2,
  x = 128,
  y = 96,
  enabled_at_start = false,
  width = 64,
  height = 32,
  pattern = "fortune_teller_table",
}

jumper{
  name = "sortir_de_table",
  layer = 2,
  x = 128,
  y = 112,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 32,
}

destination{
  name = "ontable",
  layer = 2,
  x = 160,
  y = 109,
  enabled_at_start = false,
  direction = 3,
  default = true,
}

tile{
  layer = 3,
  x = -16,
  y = 464,
  width = 2272,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 1584,
  y = -16,
  width = 32,
  height = 512,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 1904,
  y = -16,
  width = 32,
  height = 512,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 2224,
  y = -16,
  width = 32,
  height = 512,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 304,
  y = -16,
  width = 32,
  height = 512,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = -16,
  y = -16,
  width = 32,
  height = 512,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = -16,
  y = -16,
  width = 2272,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 944,
  y = -16,
  width = 32,
  height = 512,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 624,
  y = -16,
  width = 32,
  height = 512,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 1264,
  y = -16,
  width = 32,
  height = 512,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = -16,
  y = 224,
  width = 2272,
  height = 32,
  pattern = "floor.7-Alpha",
}

separator{
  layer = 3,
  x = 1592,
  y = -8,
  width = 16,
  height = 496,
}

separator{
  layer = 3,
  x = 1912,
  y = -8,
  width = 16,
  height = 496,
}

separator{
  layer = 3,
  x = 2232,
  y = -8,
  width = 16,
  height = 496,
}

separator{
  layer = 3,
  x = -8,
  y = 472,
  width = 2256,
  height = 16,
}

separator{
  layer = 3,
  x = -8,
  y = -8,
  width = 2256,
  height = 16,
}

separator{
  layer = 3,
  x = 312,
  y = -8,
  width = 16,
  height = 496,
}

separator{
  layer = 3,
  x = -8,
  y = -8,
  width = 16,
  height = 496,
}

separator{
  layer = 3,
  x = 952,
