properties{
  layer = 1,
  x = 40,
  y = 160,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 24,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 176,
  y = 328,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 232,
  y = 272,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 304,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 408,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 416,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 416,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 464,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 192,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 216,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 224,
  y = 456,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 336,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 560,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 536,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 624,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 552,
  y = 264,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 544,
  y = 280,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 544,
  y = 256,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 608,
  y = 232,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 552,
  y = 232,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 544,
  y = 232,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 560,
  y = 232,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 560,
  y = 248,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 560,
  y = 232,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 600,
  y = 248,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 608,
  y = 224,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 536,
  y = 224,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 424,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 440,
  y = 264,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 432,
  y = 280,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 456,
  y = 272,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 440,
  y = 232,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 432,
  y = 232,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 504,
  y = 232,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 424,
  y = 224,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 16,
  height = 24,
  pattern = "6002",
}

tile{
  layer = 1,
  x = 480,
  y = 232,
  width = 16,
  height = 24,
  pattern = "6002",
}

tile{
  layer = 1,
  x = 672,
  y = 56,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 688,
  y = 56,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 704,
  y = 56,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 720,
  y = 56,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 736,
  y = 56,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 736,
  y = 64,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 688,
  y = 64,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 672,
  y = 72,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 680,
  y = 72,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 688,
  y = 72,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 704,
  y = 72,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 720,
  y = 72,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 736,
  y = 72,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 672,
  y = 80,
  width = 16,
  height = 8,
  pattern = "12488",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 16,
  height = 8,
  pattern = "12488",
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 16,
  height = 8,
  pattern = "12488",
}

tile{
  layer = 1,
  x = 720,
  y = 80,
  width = 16,
  height = 8,
  pattern = "12488",
}

tile{
  layer = 1,
  x = 736,
  y = 80,
  width = 16,
  height = 8,
  pattern = "12488",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 16,
  height = 8,
  pattern = "12485",
}

tile{
  layer = 1,
  x = 752,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12487",
}

tile{
  layer = 1,
  x = 752,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12484",
}

tile{
  layer = 1,
  x = 752,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12484",
}

tile{
  layer = 1,
  x = 752,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12484",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12484",
}

tile{
  layer = 1,
  x = 664,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 1,
  x = 664,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 1,
  x = 664,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12486",
}

tile{
  layer = 1,
  x = 664,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 1,
  x = 664,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 1,
  x = 616,
  y = 24,
  width = 160,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 1,
  x = 616,
  y = 32,
  width = 160,
  height = 8,
  pattern = "959",
}

jumper{
  layer = 1,
  x = 672,
  y = 80,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 1,
  x = 664,
  y = 32,
  width = 96,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 1,
  x = 760,
  y = 32,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 60,
}

jumper{
  layer = 1,
  x = 616,
  y = 32,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

