properties{
  layer = 1,
  x = 280,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 16,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 280,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 8,
  y = 264,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 1,
  x = 304,
  y = 376,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 128,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 1,
  x = 176,
  y = 472,
  width = 128,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 1,
  x = 8,
  y = 376,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 456,
  y = 120,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 496,
  y = 120,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 384,
  y = 8,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 408,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 408,
  y = 168,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 344,
  y = 8,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 720,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 760,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 720,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 760,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 848,
  y = 48,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 48,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

stairs{
  name = "NordDoorTransi_5",
  layer = 1,
  x = 360,
  y = 56,
  direction = 0,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_6",
  layer = 1,
  x = 360,
  y = 96,
  direction = 2,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_9",
  layer = 1,
  x = 384,
  y = 136,
  direction = 0,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_10",
  layer = 1,
  x = 368,
  y = 176,
  direction = 2,
  subtype = 4,
}

tile{
  layer = 2,
  x = 336,
  y = 760,
  width = 320,
  height = 240,
  pattern = "2231",
}

tile{
  layer = 2,
  x = 136,
  y = 776,
  width = 56,
  height = 56,
  pattern = "2218",
}

tile{
  layer = 2,
  x = 192,
  y = 920,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 2,
  x = 144,
  y = 920,
  width = 48,
  height = 16,
  pattern = "rock.8",
}

tile{
  layer = 2,
  x = 128,
  y = 920,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 3,
  x = 328,
  y = 472,
  width = 672,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 328,
  y = 712,
  width = 672,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 328,
  y = 232,
  width = 672,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 648,
  y = 232,
  width = 32,
  height = 512,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 968,
  y = 232,
  width = 32,
  height = 512,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 328,
  y = 232,
  width = 32,
  height = 512,
  pattern = "floor.7-Alpha",
}

separator{
  layer = 3,
  x = 336,
  y = 480,
  width = 656,
  height = 16,
}

separator{
  layer = 3,
  x = 976,
  y = 240,
  width = 16,
  height = 496,
}

separator{
  layer = 3,
  x = 336,
  y = 720,
  width = 656,
  height = 16,
}

separator{
  layer = 3,
  x = 336,
  y = 240,
  width = 656,
  height = 16,
}

separator{
  layer = 3,
  x = 336,
  y = 240,
  width = 16,
  height = 496,
}

separator{
  layer = 3,
  x = 656,
  y = 240,
  width = 16,
  height = 496,
}

